ID,HOME_WINS,DRAW,AWAY_WINS
13244,1,0,0
13245,1,0,0
13246,0,0,1
13247,1,0,0
13248,1,0,0
13249,0,0,1
13250,0,0,1
13251,1,0,0
13252,1,0,0
13253,0,0,1
13254,0,0,1
13255,0,0,1
13256,1,0,0
13257,1,0,0
13258,0,0,1
13259,0,0,1
13260,0,0,1
13261,0,0,1
13262,1,0,0
13263,0,0,1
13264,1,0,0
13265,0,0,1
13266,1,0,0
13267,1,0,0
13268,0,0,1
13269,0,0,1
13270,1,0,0
13271,0,0,1
13272,1,0,0
13273,0,0,1
13274,1,0,0
13275,0,0,1
13276,0,0,1
13277,0,0,1
13278,1,0,0
13279,0,0,1
13280,0,0,1
13281,0,0,1
13282,1,0,0
13283,0,0,1
13284,1,0,0
13285,0,0,1
13286,0,0,1
13287,1,0,0
13288,0,0,1
13289,0,0,1
13290,1,0,0
13291,0,0,1
13292,0,0,1
13293,0,0,1
13294,0,0,1
13295,0,0,1
13296,1,0,0
13297,1,0,0
13298,0,0,1
13299,0,0,1
13300,0,0,1
13301,0,0,1
13302,1,0,0
13303,0,0,1
13304,1,0,0
13305,0,0,1
13306,0,0,1
13307,1,0,0
13308,1,0,0
13309,0,0,1
13310,1,0,0
13311,1,0,0
13312,0,0,1
13313,1,0,0
13314,0,0,1
13315,1,0,0
13316,0,0,1
13317,1,0,0
13318,0,0,1
13319,1,0,0
13320,0,0,1
13321,0,0,1
13322,0,0,1
13323,1,0,0
13324,1,0,0
13325,1,0,0
13326,0,0,1
13327,0,0,1
13328,0,0,1
13329,1,0,0
13330,1,0,0
13331,0,0,1
13332,1,0,0
13333,1,0,0
13334,0,0,1
13335,1,0,0
13336,0,0,1
13337,0,0,1
13338,1,0,0
13339,0,0,1
13340,0,0,1
13341,0,0,1
13342,1,0,0
13343,0,0,1
13344,0,0,1
13345,0,0,1
13346,0,0,1
13347,0,0,1
13348,0,0,1
13349,0,0,1
13350,1,0,0
13351,1,0,0
13352,0,0,1
13353,0,0,1
13354,1,0,0
13355,0,0,1
13356,0,0,1
13357,0,0,1
13358,0,0,1
13359,0,0,1
13360,0,0,1
13361,0,0,1
13362,1,0,0
13363,0,0,1
13364,0,0,1
13365,1,0,0
13366,0,0,1
13367,0,0,1
13368,0,0,1
13369,1,0,0
13370,1,0,0
13371,0,0,1
13372,0,0,1
13373,1,0,0
13374,1,0,0
13375,0,0,1
13376,1,0,0
13377,1,0,0
13378,1,0,0
13379,0,0,1
13380,0,0,1
13381,0,0,1
13382,1,0,0
13383,1,0,0
13384,0,0,1
13385,0,0,1
13386,0,0,1
13387,0,0,1
13388,1,0,0
13389,0,0,1
13390,1,0,0
13391,0,0,1
13392,1,0,0
13393,0,0,1
13394,0,0,1
13395,0,0,1
13396,1,0,0
13397,0,0,1
13398,0,0,1
13399,0,0,1
13400,0,0,1
13401,1,0,0
13402,1,0,0
13403,0,0,1
13404,1,0,0
13405,1,0,0
13406,0,0,1
13407,1,0,0
13408,1,0,0
13409,1,0,0
13410,0,0,1
13411,0,0,1
13412,1,0,0
13413,0,0,1
13414,0,0,1
13415,0,0,1
13416,0,0,1
13417,1,0,0
13418,1,0,0
13419,0,0,1
13420,1,0,0
13421,0,0,1
13422,1,0,0
13423,0,0,1
13424,1,0,0
13425,1,0,0
13426,0,0,1
13427,0,0,1
13428,0,0,1
13429,0,0,1
13430,0,0,1
13431,0,0,1
13432,0,0,1
13433,1,0,0
13434,0,0,1
13435,1,0,0
13436,0,0,1
13437,0,0,1
13438,1,0,0
13439,0,0,1
13440,0,0,1
13441,0,0,1
13442,1,0,0
13443,0,0,1
13444,0,0,1
13445,0,0,1
13446,0,0,1
13447,1,0,0
13448,1,0,0
13449,0,0,1
13450,0,0,1
13451,0,0,1
13452,0,0,1
13453,1,0,0
13454,0,0,1
13455,0,0,1
13456,0,0,1
13457,0,0,1
13458,1,0,0
13459,0,0,1
13460,0,0,1
13461,0,0,1
13462,1,0,0
13463,0,0,1
13464,0,0,1
13465,1,0,0
13466,0,0,1
13467,0,0,1
13468,0,0,1
13469,0,0,1
13470,1,0,0
13471,1,0,0
13472,0,0,1
13473,1,0,0
13474,1,0,0
13475,0,0,1
13476,0,0,1
13477,0,0,1
13478,0,0,1
13479,1,0,0
13480,0,0,1
13481,1,0,0
13482,0,0,1
13483,0,0,1
13484,0,0,1
13485,1,0,0
13486,1,0,0
13487,0,0,1
13488,1,0,0
13489,0,0,1
13490,1,0,0
13491,0,0,1
13492,1,0,0
13493,0,0,1
13494,1,0,0
13495,0,0,1
13496,1,0,0
13497,1,0,0
13498,1,0,0
13499,1,0,0
13500,0,0,1
13501,0,0,1
13502,0,0,1
13503,1,0,0
13504,0,0,1
13505,0,0,1
13506,1,0,0
13507,0,0,1
13508,0,0,1
13509,0,0,1
13510,1,0,0
13511,1,0,0
13512,0,0,1
13513,1,0,0
13514,0,0,1
13515,0,0,1
13516,1,0,0
13517,1,0,0
13518,0,0,1
13519,0,0,1
13520,0,0,1
13521,0,0,1
13522,0,0,1
13523,0,0,1
13524,0,0,1
13525,0,0,1
13526,1,0,0
13527,0,0,1
13528,0,0,1
13529,0,0,1
13530,0,0,1
13531,1,0,0
13532,1,0,0
13533,0,0,1
13534,0,0,1
13535,0,0,1
13536,1,0,0
13537,1,0,0
13538,0,0,1
13539,1,0,0
13540,1,0,0
13541,0,0,1
13542,0,0,1
13543,0,0,1
13544,1,0,0
13545,0,0,1
13546,1,0,0
13547,0,0,1
13548,0,0,1
13549,1,0,0
13550,1,0,0
13551,0,0,1
13552,0,0,1
13553,1,0,0
13554,0,0,1
13555,0,0,1
13556,1,0,0
13557,0,0,1
13558,0,0,1
13559,1,0,0
13560,0,0,1
13561,0,0,1
13562,0,0,1
13563,0,0,1
13564,1,0,0
13565,0,0,1
13566,0,0,1
13567,0,0,1
13568,0,0,1
13569,1,0,0
13570,1,0,0
13571,0,0,1
13572,0,0,1
13573,0,0,1
13574,1,0,0
13575,1,0,0
13576,1,0,0
13577,1,0,0
13578,1,0,0
13579,1,0,0
13580,1,0,0
13581,0,0,1
13582,0,0,1
13583,0,0,1
13584,0,0,1
13585,1,0,0
13586,0,0,1
13587,0,0,1
13588,0,0,1
13589,0,0,1
13590,1,0,0
13591,0,0,1
13592,1,0,0
13593,1,0,0
13594,0,0,1
13595,0,0,1
13596,0,0,1
13597,1,0,0
13598,0,0,1
13599,0,0,1
13600,0,0,1
13601,0,0,1
13602,0,0,1
13603,0,0,1
13604,0,0,1
13605,0,0,1
13606,0,0,1
13607,1,0,0
13608,1,0,0
13609,0,0,1
13610,1,0,0
13611,1,0,0
13612,1,0,0
13613,0,0,1
13614,0,0,1
13615,0,0,1
13616,1,0,0
13617,0,0,1
13618,0,0,1
13619,0,0,1
13620,1,0,0
13621,1,0,0
13622,0,0,1
13623,1,0,0
13624,0,0,1
13625,0,0,1
13626,0,0,1
13627,1,0,0
13628,1,0,0
13629,0,0,1
13630,0,0,1
13631,0,0,1
13632,0,0,1
13633,1,0,0
13634,1,0,0
13635,1,0,0
13636,0,0,1
13637,1,0,0
13638,0,0,1
13639,0,0,1
13640,1,0,0
13641,0,0,1
13642,0,0,1
13643,1,0,0
13644,0,0,1
13645,1,0,0
13646,0,0,1
13647,1,0,0
13648,1,0,0
13649,0,0,1
13650,0,0,1
13651,1,0,0
13652,1,0,0
13653,0,0,1
13654,0,0,1
13655,0,0,1
13656,0,0,1
13657,1,0,0
13658,1,0,0
13659,0,0,1
13660,0,0,1
13661,1,0,0
13662,0,0,1
13663,0,0,1
13664,1,0,0
13665,1,0,0
13666,0,0,1
13667,0,0,1
13668,0,0,1
13669,0,0,1
13670,0,0,1
13671,1,0,0
13672,0,0,1
13673,1,0,0
13674,0,0,1
13675,1,0,0
13676,1,0,0
13677,0,0,1
13678,0,0,1
13679,0,0,1
13680,0,0,1
13681,0,0,1
13682,0,0,1
13683,1,0,0
13684,0,0,1
13685,1,0,0
13686,1,0,0
13687,0,0,1
13688,0,0,1
13689,0,0,1
13690,0,0,1
13691,1,0,0
13692,1,0,0
13693,0,0,1
13694,1,0,0
13695,1,0,0
13696,0,0,1
13697,1,0,0
13698,0,0,1
13699,1,0,0
13700,1,0,0
13701,0,0,1
13702,1,0,0
13703,0,0,1
13704,1,0,0
13705,0,0,1
13706,1,0,0
13707,0,0,1
13708,0,0,1
13709,0,0,1
13710,0,0,1
13711,0,0,1
13712,0,0,1
13713,1,0,0
13714,1,0,0
13715,0,0,1
13716,0,0,1
13717,1,0,0
13718,1,0,0
13719,1,0,0
13720,0,0,1
13721,0,0,1
13722,1,0,0
13723,0,0,1
13724,0,0,1
13725,0,0,1
13726,1,0,0
13727,1,0,0
13728,1,0,0
13729,0,0,1
13730,1,0,0
13731,1,0,0
13732,0,0,1
13733,1,0,0
13734,1,0,0
13735,0,0,1
13736,1,0,0
13737,0,0,1
13738,1,0,0
13739,0,0,1
13740,0,0,1
13741,0,0,1
13742,0,0,1
13743,0,0,1
13744,1,0,0
13745,1,0,0
13746,1,0,0
13747,1,0,0
13748,1,0,0
13749,0,0,1
13750,0,0,1
13751,1,0,0
13752,0,0,1
13753,0,0,1
13754,1,0,0
13755,0,0,1
13756,0,0,1
13757,1,0,0
13758,1,0,0
13759,0,0,1
13760,0,0,1
13761,0,0,1
13762,0,0,1
13763,0,0,1
13764,0,0,1
13765,1,0,0
13766,0,0,1
13767,0,0,1
13768,0,0,1
13769,0,0,1
13770,1,0,0
13771,0,0,1
13772,0,0,1
13773,0,0,1
13774,1,0,0
13775,0,0,1
13776,0,0,1
13777,1,0,0
13778,1,0,0
13779,1,0,0
13780,1,0,0
13781,1,0,0
13782,0,0,1
13783,0,0,1
13784,0,0,1
13785,1,0,0
13786,1,0,0
13787,0,0,1
13788,1,0,0
13789,0,0,1
13790,0,0,1
13791,1,0,0
13792,0,0,1
13793,0,0,1
13794,1,0,0
13795,0,0,1
13796,0,0,1
13797,0,0,1
13798,0,0,1
13799,0,0,1
13800,1,0,0
13801,1,0,0
13802,1,0,0
13803,0,0,1
13804,1,0,0
13805,0,0,1
13806,1,0,0
13807,0,0,1
13808,1,0,0
13809,1,0,0
13810,0,0,1
13811,0,0,1
13812,0,0,1
13813,1,0,0
13814,1,0,0
13815,0,0,1
13816,0,0,1
13817,1,0,0
13818,1,0,0
13819,0,0,1
13820,1,0,0
13821,0,0,1
13822,0,0,1
13823,0,0,1
13824,0,0,1
13825,0,0,1
13826,0,0,1
13827,0,0,1
13828,0,0,1
13829,0,0,1
13830,1,0,0
13831,0,0,1
13832,0,0,1
13833,1,0,0
13834,1,0,0
13835,0,0,1
13836,0,0,1
13837,1,0,0
13838,0,0,1
13839,1,0,0
13840,0,0,1
13841,1,0,0
13842,1,0,0
13843,0,0,1
13844,1,0,0
13845,0,0,1
13846,0,0,1
13847,1,0,0
13848,0,0,1
13849,1,0,0
13850,0,0,1
13851,1,0,0
13852,0,0,1
